# view res/layout/activity_article.xml #generated:220
# view res/layout/activity_chat_huanxin.xml #generated:214
# view res/layout/activity_new_home_activity.xml #generated:405
# view res/layout/activity_new_register.xml #generated:21
# view res/layout/activity_recommend.xml #generated:39
# view res/layout/activity_shake.xml #generated:47
# view res/layout/activity_show_topic.xml #generated:820
# view res/layout/activity_submit_picture.xml #generated:381
# view res/layout/dialog_give_sb_gift.xml #generated:37
# view res/layout/fragment_beg_food.xml #generated:11
# view res/layout/fragment_recommend.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.aidigame.hisun.imengstar.huanxin.PasteEditText { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
-keep class com.aidigame.hisun.imengstar.huanxin.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.aidigame.hisun.imengstar.huanxin.RecorderVideoActivity { <init>(...); }

# view res/layout/choose_griditem.xml #generated:12
-keep class com.aidigame.hisun.imengstar.huanxin.RecyclingImageView { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.aidigame.hisun.imengstar.huanxin.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.aidigame.hisun.imengstar.huanxin.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.aidigame.hisun.imengstar.huanxin.ShowVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.aidigame.hisun.imengstar.service.DownLoadApkService { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.aidigame.hisun.imengstar.ui.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.aidigame.hisun.imengstar.ui.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.aidigame.hisun.imengstar.ui.ActivityWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.aidigame.hisun.imengstar.ui.AddGoldContriExpActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.aidigame.hisun.imengstar.ui.AdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.aidigame.hisun.imengstar.ui.AlbumPictureBackground { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.aidigame.hisun.imengstar.ui.AnimalsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.aidigame.hisun.imengstar.ui.ArticleActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.aidigame.hisun.imengstar.ui.AtUserListActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.aidigame.hisun.imengstar.ui.AwardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.aidigame.hisun.imengstar.ui.BegPicturesActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.aidigame.hisun.imengstar.ui.BiteActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.aidigame.hisun.imengstar.ui.ChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.aidigame.hisun.imengstar.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.aidigame.hisun.imengstar.ui.ChoseAcountTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.aidigame.hisun.imengstar.ui.ChoseClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.aidigame.hisun.imengstar.ui.ChoseKingActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.aidigame.hisun.imengstar.ui.ChosePetActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.aidigame.hisun.imengstar.ui.ContributeRankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.aidigame.hisun.imengstar.ui.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.aidigame.hisun.imengstar.ui.Dialog3Activity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.aidigame.hisun.imengstar.ui.Dialog4Activity { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.aidigame.hisun.imengstar.ui.Dialog6Activity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.aidigame.hisun.imengstar.ui.DialogGiveSbGiftActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.aidigame.hisun.imengstar.ui.DialogGiveSbGiftResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.aidigame.hisun.imengstar.ui.DialogGoRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.aidigame.hisun.imengstar.ui.DialogNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.aidigame.hisun.imengstar.ui.DialogPengTaSuccActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.aidigame.hisun.imengstar.ui.ExchangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.aidigame.hisun.imengstar.ui.FAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.aidigame.hisun.imengstar.ui.GetTicketRankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.aidigame.hisun.imengstar.ui.GiftInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.aidigame.hisun.imengstar.ui.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.aidigame.hisun.imengstar.ui.InviteOthersDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.aidigame.hisun.imengstar.ui.MarketActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.aidigame.hisun.imengstar.ui.ModifyPetInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.aidigame.hisun.imengstar.ui.MyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.aidigame.hisun.imengstar.ui.NewPetKingdomActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.aidigame.hisun.imengstar.ui.NewRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.aidigame.hisun.imengstar.ui.NewShowTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.aidigame.hisun.imengstar.ui.PetFansActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.aidigame.hisun.imengstar.ui.PetGiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.aidigame.hisun.imengstar.ui.PetKingdomActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.aidigame.hisun.imengstar.ui.PetPicturesActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.aidigame.hisun.imengstar.ui.PetTrendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.aidigame.hisun.imengstar.ui.PictureBegActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.aidigame.hisun.imengstar.ui.PlayGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.aidigame.hisun.imengstar.ui.PlayJokeActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.aidigame.hisun.imengstar.ui.PopularRankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.aidigame.hisun.imengstar.ui.ReceiverAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.aidigame.hisun.imengstar.ui.RecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.aidigame.hisun.imengstar.ui.RegisterNoteDialog { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.aidigame.hisun.imengstar.ui.SetPassActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.aidigame.hisun.imengstar.ui.SetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.aidigame.hisun.imengstar.ui.ShakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.aidigame.hisun.imengstar.ui.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.aidigame.hisun.imengstar.ui.ShowPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.aidigame.hisun.imengstar.ui.SubmitPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.aidigame.hisun.imengstar.ui.SubmitPictureTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.aidigame.hisun.imengstar.ui.TakePictureBackground { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.aidigame.hisun.imengstar.ui.TicketCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.aidigame.hisun.imengstar.ui.TopicListActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.aidigame.hisun.imengstar.ui.TouchActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.aidigame.hisun.imengstar.ui.UpdateAPKActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.aidigame.hisun.imengstar.ui.UserCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.aidigame.hisun.imengstar.ui.UserDossierActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.aidigame.hisun.imengstar.ui.UsersListActivity { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.aidigame.hisun.imengstar.ui.WarningDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.aidigame.hisun.imengstar.util.DeviceNetInfoUtil$NetworkStatusChangeReceiver { <init>(...); }

# view res/layout/item_touch_1.xml #generated:39
-keep class com.aidigame.hisun.imengstar.view.EraserView_user_drawPath { <init>(...); }

# view res/layout/activity_exchange.xml #generated:175
# view res/layout/activity_submit_picture_type.xml #generated:71
# view res/layout/activity_user_card.xml #generated:129
# view res/layout/fragment_recommend_page.xml #generated:94
# view res/layout/item_classic_pictures_list.xml #generated:177
-keep class com.aidigame.hisun.imengstar.view.HorizontalListView2 { <init>(...); }

# view res/layout/fragment_function_123.xml #generated:7
-keep class com.aidigame.hisun.imengstar.view.HorizontialListView { <init>(...); }

# view res/layout/activity_show_topic.xml #generated:470
# view res/layout/widget_llistview1.xml #generated:7
-keep class com.aidigame.hisun.imengstar.view.LinearLayoutForListView { <init>(...); }

# view res/layout/widget_llistview.xml #generated:7
-keep class com.aidigame.hisun.imengstar.view.ListViewForScrollView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:13
# view res/layout/fragment_home_see_picture.xml #generated:69
-keep class com.aidigame.hisun.imengstar.view.MyViewPager { <init>(...); }

# view res/layout/widget_show_topics.xml #generated:2
-keep class com.aidigame.hisun.imengstar.view.PullDownView { <init>(...); }

# view res/layout/activity_atuser_list.xml #generated:123
# view res/layout/activity_chose_king.xml #generated:27
# view res/layout/activity_topic_list.xml #generated:19
# view res/layout/fragment_activity.xml #generated:19
# view res/layout/item_user_topics.xml #generated:7
# view res/layout/widget_pull_to_refresh_and_more.xml #generated:8
# view res/layout/widget_pulltorefreshandmoreview.xml #generated:2
-keep class com.aidigame.hisun.imengstar.view.PullToRefreshAndMoreView { <init>(...); }

# view res/layout/activity_exchange.xml #generated:131
# view res/layout/activity_invite_dialog.xml #generated:17
# view res/layout/activity_new_petdossier.xml #generated:82
# view res/layout/activity_new_petdossier.xml #generated:99
# view res/layout/activity_send_gift_result.xml #generated:146
# view res/layout/activity_shake.xml #generated:77
# view res/layout/activity_show_topic.xml #generated:196
# view res/layout/activity_show_topic.xml #generated:254
# view res/layout/activity_ticket_card.xml #generated:129
# view res/layout/activity_ticket_card.xml #generated:166
# view res/layout/activity_ticket_card.xml #generated:202
# view res/layout/activity_ticket_card.xml #generated:281
# view res/layout/activity_touch.xml #generated:59
# view res/layout/activity_user_card.xml #generated:18
# view res/layout/dialog_user_job_upgrade.xml #generated:31
# view res/layout/dialog_user_peng_ta_success.xml #generated:45
# view res/layout/fragment_beg_food.xml #generated:199
# view res/layout/fragment_beg_food.xml #generated:258
# view res/layout/fragment_new_user_center.xml #generated:72
# view res/layout/item__simple_users_listview.xml #generated:20
# view res/layout/item_article_comment.xml #generated:13
# view res/layout/item_atuser_list.xml #generated:13
# view res/layout/item_chose_king_listview.xml #generated:22
# view res/layout/item_chose_king_listview.xml #generated:241
# view res/layout/item_classic_pictures_list.xml #generated:23
# view res/layout/item_comment_listview.xml #generated:13
# view res/layout/item_contribute_list_.xml #generated:30
# view res/layout/item_gallery_view.xml #generated:8
# view res/layout/item_gallery_view2.xml #generated:8
# view res/layout/item_kingdom_people_listview.xml #generated:21
# view res/layout/item_only_icon.xml #generated:7
# view res/layout/item_register_view1.xml #generated:183
# view res/layout/item_register_view2.xml #generated:221
# view res/layout/item_search_pet_list.xml #generated:14
# view res/layout/item_shake_33.xml #generated:49
# view res/layout/item_simple_users_listview.xml #generated:20
# view res/layout/item_user_card_pets_icon.xml #generated:16
# view res/layout/item_user_center_pets.xml #generated:17
# view res/layout/item_user_focus_listview.xml #generated:33
# view res/layout/item_users_listview.xml #generated:19
# view res/layout/itemsubmit_picture_icon.xml #generated:16
# view res/layout/itemtopic_users_list.xml #generated:16
# view res/layout/row_chat_history.xml #generated:22
# view res/layout/row_received_message.xml #generated:29
# view res/layout/row_received_picture.xml #generated:29
# view res/layout/row_received_video.xml #generated:29
# view res/layout/row_received_voice.xml #generated:29
# view res/layout/row_sent_message.xml #generated:29
# view res/layout/row_sent_picture.xml #generated:29
# view res/layout/row_sent_video.xml #generated:29
# view res/layout/row_sent_voice.xml #generated:29
-keep class com.aidigame.hisun.imengstar.view.RoundImageView { <init>(...); }

# view res/layout/activity_touch.xml #generated:34
-keep class com.aidigame.hisun.imengstar.view.StaticViewPager { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.aidigame.hisun.imengstar.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/widget_waterfull.xml #generated:9
-keep class com.aidigame.hisun.pet.waterfull1.LazyScrollView { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.aviary.android.feather.AlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.aviary.android.feather.cds.AviaryCdsProvider { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.aviary.android.feather.cds.AviaryCdsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.aviary.android.feather.cds.AviaryCdsService { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:2
-keep class com.aviary.android.feather.library.services.drag.DragLayer { <init>(...); }

# view res/layout/aviary_content_effects_gl.xml #generated:7
-keep class com.aviary.android.feather.opengl.AviaryGLSurfaceView { <init>(...); }

# view res/layout/aviary_content_adjust.xml #generated:2
-keep class com.aviary.android.feather.widget.AdjustImageView { <init>(...); }

# view res/layout/aviary_tool_layout.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBadgeToolLayout { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBottomBarViewFlipper { <init>(...); }

# view res/layout/aviary_feedback_dialog_view.xml #generated:36
# view res/layout/aviary_feedback_dialog_view.xml #generated:48
# view res/layout/aviary_iap_dialog_list.xml #generated:48
# view res/layout/aviary_navbar.xml #generated:107
# view res/layout/aviary_navbar.xml #generated:123
# view res/layout/aviary_navbar.xml #generated:52
# view res/layout/aviary_panel_meme.xml #generated:16
# view res/layout/aviary_panel_meme.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryButton { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:6
# view res/layout/aviary_panel_draw.xml #generated:13
# view res/layout/aviary_panel_draw.xml #generated:28
# view res/layout/aviary_panel_spot.xml #generated:6
-keep class com.aviary.android.feather.widget.AviaryGallery { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:16
# view res/layout/aviary_panel_draw.xml #generated:37
# view res/layout/aviary_panel_draw.xml #generated:41
# view res/layout/aviary_panel_spot.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:13
# view res/layout/aviary_content_spot_draw.xml #generated:17
# view res/layout/aviary_gallery_crop_item_view.xml #generated:17
# view res/layout/aviary_gallery_item_highlight_view.xml #generated:10
# view res/layout/aviary_panel_adjust.xml #generated:24
# view res/layout/aviary_panel_adjust.xml #generated:34
# view res/layout/aviary_panel_adjust.xml #generated:69
# view res/layout/aviary_panel_adjust.xml #generated:79
# view res/layout/aviary_panel_colorsplash.xml #generated:20
# view res/layout/aviary_panel_colorsplash.xml #generated:46
# view res/layout/aviary_panel_colorsplash.xml #generated:77
# view res/layout/aviary_panel_enhance.xml #generated:17
# view res/layout/aviary_panel_enhance.xml #generated:41
# view res/layout/aviary_panel_enhance.xml #generated:65
# view res/layout/aviary_panel_focus.xml #generated:17
# view res/layout/aviary_panel_focus.xml #generated:27
# view res/layout/aviary_panel_meme.xml #generated:24
# view res/layout/aviary_panel_meme.xml #generated:48
# view res/layout/aviary_tool_feedback_layout.xml #generated:18
# view res/layout/aviary_tool_layout.xml #generated:23
-keep class com.aviary.android.feather.widget.AviaryHighlightImageButton { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryImageRestoreSwitcher { <init>(...); }

# view res/layout/aviary_content_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryImageSwitcher { <init>(...); }

# view res/layout/aviary_navbar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryNavBarViewFlipper { <init>(...); }

# view res/layout/aviary_panel_seekbar.xml #generated:15
-keep class com.aviary.android.feather.widget.AviarySeekBar { <init>(...); }

# view res/layout/aviary_effect_item_more.xml #generated:21
# view res/layout/aviary_feedback_dialog_view.xml #generated:18
# view res/layout/aviary_feedback_dialog_view.xml #generated:27
# view res/layout/aviary_frame_item.xml #generated:33
# view res/layout/aviary_frame_item_external.xml #generated:43
# view res/layout/aviary_frame_item_more.xml #generated:19
# view res/layout/aviary_gallery_crop_item_view.xml #generated:10
# view res/layout/aviary_gallery_crop_item_view_custom.xml #generated:8
# view res/layout/aviary_iap_buy_button.xml #generated:8
# view res/layout/aviary_iap_dialog_detail.xml #generated:29
# view res/layout/aviary_iap_dialog_detail.xml #generated:62
# view res/layout/aviary_iap_dialog_detail.xml #generated:78
# view res/layout/aviary_iap_dialog_list.xml #generated:39
# view res/layout/aviary_iap_download_error_message.xml #generated:18
# view res/layout/aviary_iap_list_item.xml #generated:34
# view res/layout/aviary_iap_list_item.xml #generated:42
# view res/layout/aviary_navbar_text.xml #generated:2
# view res/layout/aviary_panel_adjust.xml #generated:45
# view res/layout/aviary_panel_adjust.xml #generated:90
# view res/layout/aviary_panel_colorsplash.xml #generated:30
# view res/layout/aviary_panel_colorsplash.xml #generated:55
# view res/layout/aviary_panel_colorsplash.xml #generated:86
# view res/layout/aviary_panel_enhance.xml #generated:26
# view res/layout/aviary_panel_enhance.xml #generated:50
# view res/layout/aviary_panel_enhance.xml #generated:74
# view res/layout/aviary_panel_focus.xml #generated:37
# view res/layout/aviary_progress_medium.xml #generated:18
# view res/layout/aviary_progress_medium_inverse.xml #generated:18
# view res/layout/aviary_progress_small.xml #generated:18
# view res/layout/aviary_sticker_item.xml #generated:19
# view res/layout/aviary_sticker_item_more.xml #generated:20
# view res/layout/aviary_tool_feedback_layout.xml #generated:28
# view res/layout/aviary_tool_layout.xml #generated:43
-keep class com.aviary.android.feather.widget.AviaryTextView { <init>(...); }

# view res/layout/aviary_panel_wheel.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryWheel { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:105
-keep class com.aviary.android.feather.widget.AviaryWorkspace { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:145
-keep class com.aviary.android.feather.widget.AviaryWorkspaceIndicator { <init>(...); }

# view res/layout/aviary_iap_workspace_screen_effects.xml #generated:2
# view res/layout/aviary_iap_workspace_screen_stickers.xml #generated:2
# view res/layout/aviary_pack_information_preview_grid_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.CellLayout { <init>(...); }

# view res/layout/aviary_content_crop.xml #generated:2
-keep class com.aviary.android.feather.widget.CropImageView { <init>(...); }

# view res/layout/aviary_frame_item.xml #generated:2
-keep class com.aviary.android.feather.widget.EffectThumbLayout { <init>(...); }

# view res/layout/aviary_iap_buy_button.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPBuyButton { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogDetail { <init>(...); }

# view res/layout/aviary_iap_dialog_list.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogList { <init>(...); }

# view res/layout/aviary_content_meme.xml #generated:36
# view res/layout/aviary_content_stickers.xml #generated:2
# view res/layout/aviary_content_text.xml #generated:15
-keep class com.aviary.android.feather.widget.ImageViewDrawableOverlay { <init>(...); }

# view res/layout/aviary_content_spot_draw.xml #generated:8
-keep class com.aviary.android.feather.widget.ImageViewSpotDraw { <init>(...); }

# view res/layout/aviary_content_focus.xml #generated:2
-keep class com.aviary.android.feather.widget.ImageViewTiltiShiftTouch { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageViewTouchAndDraw { <init>(...); }

# view res/layout/widget_pull_to_refresh_and_more1.xml #generated:8
-keep class com.costum.android.widget.PullAndLoadListView { <init>(...); }

# view res/layout/waterfallitem.xml #generated:2
-keep class com.dodowaterfall.widget.FlowView { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view res/layout/activity_pick_contact_no_checkbox.xml #generated:42
-keep class com.easemob.chatuidemo.widget.Sidebar { <init>(...); }

# view res/layout/act_sample.xml #generated:6
-keep class com.huewu.pla.lib.MultiColumnListView { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:47
# view res/layout/aviary_main_view.xml #generated:52
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:24
# view res/layout/aviary_panel_frames.xml #generated:9
# view res/layout/aviary_panel_stickers.xml #generated:23
# view res/layout/aviary_panel_stickers.xml #generated:32
-keep class it.sephiroth.android.library.widget.HListView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:85
# view res/layout/activity_article.xml #generated:108
# view res/layout/activity_get_ticket_rank.xml #generated:25
# view res/layout/activity_pet_beg_pictures.xml #generated:33
# view res/layout/activity_pet_fans.xml #generated:33
# view res/layout/activity_pet_pictures.xml #generated:36
# view res/layout/activity_pet_pictures2.xml #generated:13
# view res/layout/activity_pet_trends.xml #generated:33
# view res/layout/activity_popular_rank.xml #generated:27
# view res/layout/fragment_discovery.xml #generated:66
# view res/layout/fragment_home_article.xml #generated:6
# view res/layout/fragment_new_user_center.xml #generated:403
# view res/layout/fragment_recommend_page.xml #generated:121
# view res/layout/widget_home_pet_pictures.xml #generated:12
# view res/layout/widget_home_pet_pictures2.xml #generated:12
-keep class me.maxwin.view.XListView { <init>(...); }

# view res/layout/activity_receiver_address.xml #generated:223
# view res/layout/activity_receiver_address.xml #generated:238
# view res/layout/item_register_view2.xml #generated:260
# view res/layout/item_register_view2.xml #generated:275
# view res/layout/widget_address_picker.xml #generated:13
# view res/layout/widget_address_picker.xml #generated:28
-keep class net.simonvt.numberpicker.NumberPicker { <init>(...); }

# view res/layout/number_picker_with_selector_wheel.xml #generated:22
-keep class net.simonvt.numberpicker.NumberPicker$CustomEditText { <init>(...); }

# onClick res/layout/commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/alert_dialog.xml #generated:61
-keepclassmembers class * { *** cancel(...); }

# onClick res/layout/context_menu_for_text.xml #generated:10
-keepclassmembers class * { *** copy(...); }

# onClick res/layout/context_menu_for_image.xml #generated:28
# onClick res/layout/context_menu_for_location.xml #generated:10
# onClick res/layout/context_menu_for_text.xml #generated:28
# onClick res/layout/context_menu_for_video.xml #generated:16
# onClick res/layout/context_menu_for_voice.xml #generated:16
-keepclassmembers class * { *** delete(...); }

# onClick res/layout/activity_chat_huanxin.xml #generated:135
-keepclassmembers class * { *** editClick(...); }

# onClick res/layout/activity_chat_huanxin.xml #generated:25
-keepclassmembers class * { *** emptyHistory(...); }

# onClick res/layout/context_menu_for_image.xml #generated:45
# onClick res/layout/context_menu_for_text.xml #generated:44
-keepclassmembers class * { *** forward(...); }

# onClick res/layout/activity_chat_huanxin.xml #generated:175
-keepclassmembers class * { *** more(...); }

# onClick res/layout/alert_dialog.xml #generated:75
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/activity_chat_huanxin.xml #generated:184
